keta,nefah,road
30,3292,42
30,3208,42
30,2340,42
30,1624,42
30,1296,42
30,783,42
30,342,42
30,196,42
30,125,42
30,220,42
30,611,42
30,2163,42
30,3758,42
30,3627,42
30,2990,42
30,2352,42
30,2647,42
30,2757,42
30,2959,42
30,3077,42
30,3451,42
30,3706,42
30,3432,42
30,3237,42
30,3194,42
30,3058,42
30,2183,42
30,1672,42
30,1697,42
30,895,42
30,402,42
30,211,42
30,140,42
30,216,42
30,604,42
30,2017,42
30,3438,42
30,3662,42
30,2827,42
30,2530,42
30,2655,42
30,2951,42
30,3141,42
30,3052,42
30,3396,42
30,3783,42
30,3408,42
30,3258,42
30,3283,42
30,2919,42
30,2498,42
30,1749,42
30,1731,42
30,1337,42
30,859,42
30,622,42
30,477,42
30,324,42
30,442,42
30,857,42
30,1729,42
30,2338,42
30,2365,42
30,2625,42
30,3153,42
30,3487,42
30,3183,42
30,2990,42
30,2797,42
30,2656,42
30,2072,42
30,2387,42
30,1933,42
30,1207,42
30,1812,42
30,1928,42
30,1293,42
30,938,42
30,582,42
30,485,42
30,371,42
30,235,42
30,197,42
30,284,42
30,349,42
30,509,42
30,1247,42
30,2053,42
30,2241,42
30,2461,42
30,2210,42
30,2090,42
30,1973,42
30,2235,42
30,2281,42
30,2509,42
30,2787,42
30,2605,42
30,2335,42
30,1750,42
30,1572,42
30,494,42
30,236,42
30,175,42
30,176,42
30,250,42
30,1249,42
30,2384,42
30,1436,42
30,1218,42
30,1774,42
30,1915,42
30,2451,42
30,2468,42
30,2476,42
30,2559,42
30,2340,42
30,2543,42
30,2622,42
30,2695,42
30,2507,42
30,1901,42
30,1322,42
30,842,42
30,656,42
30,392,42
30,179,42
30,170,42
30,146,42
30,205,42
30,1179,42
30,2476,42
30,1150,42
30,1353,42
30,2126,42
30,2634,42
30,2563,42
30,2546,42
30,2549,42
30,2269,42
30,2316,42
30,2650,42
30,2649,42
30,2609,42
30,2495,42
30,2110,42
30,1489,42
30,1145,42
30,822,42
30,431,42
30,234,42
30,185,42
30,141,42
30,216,42
30,1292,42
30,2523,42
30,1652,42
30,1302,42
30,2180,42
30,2467,42
30,2187,42
30,2439,42
30,2344,42
30,2306,42
30,2331,42
30,2490,42
30,2544,42
30,2695,42
30,2429,42
30,2364,42
30,1468,42
30,1155,42
30,1104,42
30,666,42
30,296,42
30,193,42
30,135,42
30,209,42
30,1245,42
30,2503,42
30,1477,42
30,1377,42
30,2182,42
30,2529,42
30,2262,42
30,2458,42
30,2605,42
30,2278,42
30,2322,42
30,2557,42
30,2425,42
30,2743,42
30,2642,42
30,2184,42
30,1622,42
30,1258,42
30,1103,42
30,652,42
30,244,42
30,159,42
30,161,42
30,233,42
30,1255,42
30,2536,42
30,1757,42
30,1729,42
30,2264,42
30,2090,42
30,2337,42
30,2577,42
30,2371,42
30,2292,42
30,2252,42
30,2567,42
30,2791,42
30,2664,42
30,2502,42
30,2642,42
30,1892,42
30,1494,42
30,1570,42
30,1161,42
30,671,42
30,417,42
30,305,42
30,297,42
30,518,42
30,1082,42
30,2090,42
30,2985,42
30,2721,42
30,2593,42
30,2758,42
30,2738,42
30,2380,42
30,2383,42
30,2173,42
30,2006,42
30,1797,42
30,2110,42
30,1687,42
30,1352,42
30,1897,42
30,1865,42
30,1210,42
30,647,42
30,363,42
30,230,42
30,221,42
30,135,42
30,131,42
30,282,42
30,382,42
30,615,42
30,1156,42
30,1817,42
30,1967,42
30,2100,42
30,2279,42
30,2093,42
30,2282,42
30,2349,42
30,2193,42
30,2509,42
30,2269,42
30,2020,42
30,1700,42
30,1358,42
30,955,42
10,150,44
10,73,44
10,58,44
10,68,44
10,91,44
10,297,44
10,777,44
10,1019,44
10,1127,44
10,850,44
10,660,44
10,652,44
10,666,44
10,659,44
10,795,44
10,915,44
10,1109,44
10,1217,44
10,1067,44
10,1063,44
10,841,44
10,564,44
10,604,44
10,507,44
10,376,44
10,141,44
10,70,44
10,86,44
10,104,44
10,295,44
10,745,44
10,933,44
10,820,44
10,650,44
10,651,44
10,565,44
10,619,44
10,644,44
10,774,44
10,931,44
10,1224,44
10,1200,44
10,1278,44
10,1189,44
10,1037,44
10,615,44
10,552,44
10,561,44
10,480,44
10,210,44
10,188,44
10,88,44
10,121,44
10,225,44
10,351,44
10,438,44
10,540,44
10,572,44
10,611,44
10,765,44
10,754,44
10,764,44
10,752,44
10,725,44
10,876,44
10,876,44
10,603,44
10,267,44
10,143,44
10,207,44
10,253,44
10,133,44
10,85,44
10,49,44
10,43,44
10,37,44
10,36,44
10,124,44
10,137,44
10,130,44
10,327,44
10,387,44
10,285,44
10,330,44
10,281,44
10,334,44
10,298,44
10,268,44
10,309,44
10,313,44
10,352,44
10,339,44
10,467,44
10,567,44
10,447,44
10,370,44
10,230,44
10,107,44
10,72,44
10,58,44
10,104,44
10,287,44
10,749,44
10,1038,44
10,883,44
10,734,44
10,658,44
10,619,44
10,576,44
10,600,44
10,665,44
10,962,44
10,923,44
10,1221,44
10,1181,44
10,1079,44
10,900,44
10,461,44
10,541,44
10,420,44
10,231,44
10,117,44
10,68,44
10,70,44
10,99,44
10,285,44
10,759,44
10,1035,44
10,984,44
10,741,44
10,679,44
10,581,44
10,625,44
10,584,44
10,745,44
10,936,44
10,1085,44
10,1213,44
10,1175,44
10,1110,44
10,926,44
10,547,44
10,566,44
10,496,44
10,247,44
10,110,44
10,67,44
10,71,44
10,100,44
10,291,44
10,758,44
10,1006,44
10,954,44
10,744,44
10,662,44
10,604,44
10,622,44
10,622,44
10,745,44
10,936,44
10,1085,44
10,1213,44
10,1175,44
10,1110,44
10,926,44
10,547,44
10,566,44
10,496,44
20,196,44
20,92,44
20,48,44
20,51,44
20,86,44
20,248,44
20,746,44
20,1426,44
20,1303,44
20,964,44
20,859,44
20,811,44
20,832,44
20,954,44
20,967,44
20,1185,44
20,1412,44
20,1598,44
20,1361,44
20,1225,44
20,798,44
20,606,44
20,467,44
20,382,44
20,274,44
20,191,44
20,128,44
20,96,44
20,85,44
20,168,44
20,358,44
20,652,44
20,735,44
20,756,44
20,913,44
20,940,44
20,1008,44
20,969,44
20,914,44
20,787,44
20,710,44
20,663,44
20,551,44
20,398,44
20,239,44
20,317,44
20,358,44
20,184,44
20,128,44
20,90,44
20,71,44
20,40,44
20,38,44
20,97,44
20,192,44
20,129,44
20,197,44
20,381,44
20,663,44
20,810,44
20,715,44
20,673,44
20,612,44
20,659,44
20,665,44
20,583,44
20,534,44
20,572,44
20,735,44
20,516,44
20,413,44
20,355,44
20,239,44
20,127,44
20,61,44
20,60,44
20,71,44
20,256,44
20,795,44
20,1517,44
20,1308,44
20,1011,44
20,935,44
20,841,44
20,769,44
20,814,44
20,938,44
20,1145,44
20,1241,44
20,1311,44
20,1071,44
20,904,44
20,733,44
20,526,44
20,341,44
20,256,44
20,151,44
20,75,44
20,51,44
20,61,44
20,83,44
20,241,44
20,853,44
20,1487,44
20,1313,44
20,1022,44
20,850,44
20,730,44
20,841,44
20,885,44
20,948,44
20,1199,44
20,1409,44
20,1401,44
20,1182,44
20,946,44
20,767,44
20,496,44
20,433,44
20,335,44
20,193,44
20,102,44
20,62,44
20,53,44
20,70,44
20,238,44
20,757,44
20,1368,44
20,1368,44
20,993,44
20,817,44
20,787,44
20,799,44
20,888,44
20,946,44
20,1220,44
20,1339,44
20,1374,44
20,1320,44
20,991,44
20,745,44
20,553,44
20,406,44
20,340,44
20,258,44
20,129,44
20,68,44
20,73,44
20,92,44
20,263,44
20,801,44
20,1366,44
20,1390,44
20,1046,44
20,858,44
20,763,44
20,815,44
20,825,44
20,977,44
20,1185,44
20,1327,44
20,1392,44
20,1278,44
20,1110,44
20,773,44
20,523,44
20,387,44
20,320,44
30,144,44
30,90,44
30,64,44
30,61,44
30,90,44
30,307,44
30,796,44
30,1075,44
30,911,44
30,827,44
30,720,44
30,889,44
30,843,44
30,958,44
30,1047,44
30,1357,44
30,1595,44
30,1374,44
30,1195,44
30,975,44
30,710,44
30,395,44
30,293,44
30,192,44
30,177,44
30,88,44
30,39,44
30,53,44
30,89,44
30,281,44
30,788,44
30,1057,44
30,973,44
30,755,44
30,768,44
30,826,44
30,896,44
30,1021,44
30,933,44
30,1454,44
30,1540,44
30,1438,44
30,1039,44
30,895,44
30,661,44
30,453,44
30,337,44
30,271,44
30,178,44
30,105,44
30,76,44
30,86,44
30,75,44
30,208,44
30,399,44
30,503,44
30,442,44
30,571,44
30,745,44
30,800,44
30,644,44
30,758,44
30,683,44
30,547,44
30,424,44
30,375,44
30,278,44
30,206,44
30,190,44
30,215,44
30,239,44
30,124,44
30,83,44
30,52,44
30,33,44
30,28,44
30,36,44
30,63,44
30,87,44
30,107,44
30,131,44
30,210,44
30,312,44
30,337,44
30,290,44
30,282,44
30,230,44
30,246,44
30,260,44
30,264,44
30,252,44
30,324,44
30,430,44
30,374,44
30,290,44
30,207,44
30,143,44
30,95,44
30,61,44
30,70,44
30,105,44
30,336,44
30,837,44
30,1105,44
30,904,44
30,915,44
30,851,44
30,817,44
30,834,44
30,894,44
30,918,44
30,1252,44
30,1374,44
30,1325,44
30,997,44
30,743,44
30,574,44
30,393,44
30,271,44
30,182,44
30,113,44
30,76,44
30,48,44
30,65,44
30,102,44
30,291,44
30,800,44
30,1093,44
30,847,44
30,745,44
30,746,44
30,750,44
30,899,44
30,908,44
30,919,44
30,1215,44
30,1431,44
30,1386,44
30,1086,44
30,847,44
30,591,44
30,428,44
30,310,44
30,177,44
30,150,44
30,70,44
30,47,44
30,66,44
30,89,44
30,280,44
30,788,44
30,1074,44
30,849,44
30,722,44
30,742,44
30,825,44
30,855,44
30,874,44
30,964,44
30,1249,44
30,1565,44
30,1422,44
30,1035,44
30,822,44
30,583,44
30,425,44
30,293,44
30,217,44
30,163,44
30,97,44
30,47,44
30,55,44
30,77,44
30,253,44
30,912,44
30,1987,44
30,1987,44
30,1407,44
30,942,44
30,855,44
30,874,44
30,851,44
30,951,44
30,1090,44
30,1313,44
30,1235,44
30,884,44
30,656,44
30,484,44
30,314,44
30,274,44
30,199,44
30,148,44
30,99,44
30,64,44
30,51,44
30,75,44
30,222,44
30,838,44
30,1822,44
30,1892,44
30,1232,44
30,934,44
30,888,44
30,902,44
30,897,44
30,958,44
30,1168,44
30,1364,44
30,1109,44
30,772,44
30,631,44
30,519,44
30,374,44
30,306,44
30,246,44
30,191,44
30,104,44
30,84,44
30,65,44
30,80,44
30,146,44
30,329,44
30,719,44
30,730,44
30,779,44
30,722,44
30,658,44
30,789,44
30,625,44
30,458,44
30,450,44
30,381,44
30,429,44
30,341,44
30,268,44
30,183,44
30,175,44
30,194,44
30,126,44
30,79,44
30,61,44
30,33,44
30,23,44
30,35,44
30,30,44
30,63,44
30,57,44
30,97,44
30,141,44
30,192,44
30,244,44
30,262,44
30,315,44
30,344,44
30,365,44
30,374,44
30,361,44
30,349,44
30,425,44
30,512,44
30,396,44
30,318,44
30,251,44
30,182,44
30,81,44
30,56,44
30,66,44
30,78,44
30,252,44
30,917,44
30,2719,44
30,2951,44
30,1426,44
30,955,44
30,766,44
30,874,44
30,879,44
30,840,44
30,1039,44
30,1114,44
30,1050,44
30,749,44
30,551,44
30,380,44
30,338,44
30,235,44
30,202,44
30,112,44
30,65,44
30,59,44
30,59,44
30,77,44
30,235,44
30,945,44
30,2010,44
30,1751,44
30,1128,44
30,954,44
30,829,44
30,857,44
30,861,44
30,832,44
30,1070,44
30,1385,44
30,1160,44
30,769,44
30,607,44
30,431,44
30,334,44
30,269,44
30,185,44
30,132,44
30,86,44
30,54,44
30,60,44
30,77,44
30,271,44
30,933,44
30,2011,44
30,1620,44
30,1444,44
30,1008,44
30,948,44
30,857,44
30,848,44
30,828,44
30,1083,44
30,1282,44
30,1160,44
30,913,44
30,678,44
30,520,44
30,365,44
30,286,44
30,191,44
32,171,44
32,94,44
32,62,44
32,55,44
32,79,44
32,243,44
32,661,44
32,842,44
32,773,44
32,738,44
32,714,44
32,752,44
32,840,44
32,953,44
32,876,44
32,1173,44
32,1152,44
32,1062,44
32,848,44
32,703,44
32,623,44
32,447,44
32,348,44
32,295,44
32,167,44
32,101,44
32,83,44
32,70,44
32,66,44
32,138,44
32,339,44
32,494,44
32,546,44
32,678,44
32,779,44
32,797,44
32,752,44
32,676,44
32,635,44
32,526,44
32,413,44
32,331,44
32,278,44
32,194,44
32,180,44
32,210,44
32,244,44
32,127,44
32,60,44
32,59,44
32,37,44
32,36,44
32,19,44
32,56,44
32,61,44
32,102,44
32,131,44
32,183,44
32,251,44
32,309,44
32,250,44
32,268,44
32,208,44
32,256,44
32,205,44
32,234,44
32,242,44
32,311,44
32,461,44
32,409,44
32,324,44
32,224,44
32,149,44
32,82,44
32,73,44
32,52,44
32,107,44
32,260,44
32,728,44
32,858,44
32,746,44
32,733,44
32,715,44
32,781,44
32,767,44
32,836,44
32,870,44
32,1028,44
32,1044,44
32,956,44
32,815,44
32,660,44
32,504,44
32,377,44
32,278,44
32,205,44
32,111,44
32,85,44
32,52,44
32,58,44
32,93,44
32,264,44
32,663,44
32,833,44
32,711,44
32,722,44
32,704,44
32,762,44
32,851,44
32,902,44
32,851,44
32,1059,44
32,1136,44
32,1062,44
32,861,44
32,781,44
32,539,44
32,439,44
32,293,44
32,194,44
32,158,44
32,82,44
32,60,44
32,67,44
32,81,44
32,269,44
32,673,44
32,811,44
32,710,44
32,759,44
32,706,44
32,795,44
32,808,44
32,821,44
32,883,44
32,1086,44
32,1093,44
32,1049,44
32,880,44
32,755,44
32,576,44
32,435,44
32,333,44
32,235,44
32,141,44
32,85,44
32,62,44
32,66,44
32,87,44
32,280,44
32,671,44
32,856,44
32,730,44
32,708,44
32,781,44
32,784,44
32,836,44
32,812,44
32,923,44
32,1105,44
32,1032,44
32,1043,44
32,870,44
32,769,44
32,585,44
32,413,44
32,315,44
32,256,44
32,208,44
32,106,44
32,67,44
32,53,44
32,78,44
32,250,44
32,976,44
32,2058,44
32,2109,44
32,1269,44
32,1057,44
32,919,44
32,617,44
32,582,44
32,931,44
32,1102,44
32,1179,44
32,1194,44
32,904,44
32,784,44
32,641,44
32,442,44
32,373,44
32,246,44
32,208,44
32,114,44
32,68,44
32,52,44
32,74,44
32,240,44
32,925,44
32,1851,44
32,1865,44
32,1288,44
32,1057,44
32,919,44
32,987,44
32,932,44
32,940,44
32,1233,44
32,1111,44
32,1081,44
32,901,44
32,734,44
32,649,44
32,442,44
32,367,44
32,308,44
32,232,44
32,112,44
32,106,44
32,79,44
32,92,44
32,160,44
32,366,44
32,757,44
32,737,44
32,747,44
32,831,44
32,805,44
32,972,44
32,754,44
32,608,44
32,538,44
32,457,44
32,507,44
32,341,44
32,301,44
32,194,44
32,214,44
32,189,44
32,168,44
32,106,44
32,60,44
32,51,44
32,18,44
32,32,44
32,34,44
32,63,44
32,64,44
32,111,44
32,139,44
32,212,44
32,247,44
32,298,44
32,339,44
32,332,44
32,352,44
32,364,44
32,409,44
32,339,44
32,419,44
32,556,44
32,456,44
32,404,44
32,310,44
32,208,44
32,98,44
32,65,44
32,54,44
32,81,44
32,259,44
32,1026,44
32,2265,44
32,2353,44
32,1249,44
32,1057,44
32,919,44
32,494,44
32,466,44
32,624,44
32,778,44
32,763,44
32,758,44
32,602,44
32,506,44
32,430,44
32,295,44
32,247,44
32,185,44
32,208,44
32,106,44
32,67,44
32,53,44
32,78,44
32,250,44
32,976,44
32,2058,44
32,2109,44
32,1269,44
32,1057,44
32,919,44
32,494,44
32,466,44
32,624,44
32,778,44
32,763,44
32,758,44
32,602,44
32,506,44
32,430,44
32,295,44
32,247,44
32,185,44
32,208,44
32,106,44
32,67,44
32,53,44
32,78,44
32,250,44
32,976,44
32,2058,44
32,2109,44
32,1269,44
32,1057,44
32,919,44
32,494,44
32,466,44
32,624,44
32,778,44
32,763,44
32,758,44
32,602,44
32,506,44
32,430,44
32,295,44
32,247,44
32,185,44
40,232,44
40,132,44
40,86,44
40,65,44
40,99,44
40,300,44
40,794,44
40,1217,44
40,1110,44
40,984,44
40,922,44
40,954,44
40,1021,44
40,1019,44
40,1016,44
40,1272,44
40,1417,44
40,1361,44
40,1226,44
40,1004,44
40,874,44
40,594,44
40,461,44
40,346,44
40,233,44
40,142,44
40,85,44
40,60,44
40,85,44
40,287,44
40,738,44
40,1220,44
40,1112,44
40,946,44
40,908,44
40,950,44
40,1022,44
40,1091,44
40,1115,44
40,1300,44
40,1268,44
40,1282,44
40,1064,44
40,940,44
40,894,44
40,637,44
40,538,44
40,418,44
40,263,44
40,156,44
40,115,44
40,92,44
40,84,44
40,190,44
40,406,44
40,712,44
40,792,44
40,913,44
40,1015,44
40,932,44
40,1072,44
40,941,44
40,797,44
40,706,44
40,548,44
40,495,44
40,452,44
40,343,44
40,345,44
40,289,44
40,377,44
40,245,44
40,148,44
40,96,44
40,70,44
40,57,44
40,40,44
40,57,44
40,80,44
40,131,44
40,175,44
40,245,44
40,310,44
40,368,44
40,342,44
40,389,44
40,305,44
40,383,44
40,321,44
40,369,44
40,377,44
40,477,44
40,732,44
40,625,44
40,511,44
40,389,44
40,266,44
40,136,44
40,99,44
40,59,44
40,115,44
40,296,44
40,857,44
40,1193,44
40,1155,44
40,1065,44
40,941,44
40,965,44
40,984,44
40,1030,44
40,1050,44
40,1160,44
40,1205,44
40,1126,44
40,984,44
40,948,44
40,736,44
40,584,44
40,451,44
40,301,44
40,184,44
40,119,44
40,75,44
40,77,44
40,98,44
40,318,44
40,788,44
40,1237,44
40,1063,44
40,940,44
40,918,44
40,946,44
40,1058,44
40,1115,44
40,1045,44
40,1234,44
40,1351,44
40,1232,44
40,1053,44
40,1032,44
40,811,44
40,591,44
40,462,44
40,327,44
40,245,44
40,132,44
40,86,44
40,65,44
40,99,44
40,300,44
40,794,44
40,1217,44
40,1110,44
40,984,44
40,922,44
40,954,44
40,1021,44
40,1064,44
40,1057,44
40,1242,44
40,1310,44
40,1250,44
40,1082,44
40,981,44
40,829,44
40,602,44
40,478,44
40,348,44
40,200,44
40,95,44
40,76,44
40,49,44
40,70,44
40,214,44
40,685,44
40,937,44
40,1067,44
40,972,44
40,813,44
40,816,44
40,868,44
40,856,44
40,834,44
40,995,44
40,1168,44
40,1061,44
40,881,44
40,741,44
40,644,44
40,530,44
40,417,44
40,343,44
40,229,44
40,114,44
40,86,44
40,61,44
40,81,44
40,150,44
40,309,44
40,534,44
40,594,44
40,674,44
40,796,44
40,774,44
40,843,44
40,740,44
40,678,44
40,598,44
40,454,44
40,461,44
40,367,44
40,308,44
40,256,44
40,253,44
40,241,44
40,198,44
40,119,44
40,66,44
40,44,44
40,32,44
40,34,44
40,41,44
40,88,44
40,64,44
40,121,44
40,152,44
40,195,44
40,262,44
40,269,44
40,288,44
40,314,44
40,302,44
40,366,44
40,384,44
40,310,44
40,408,44
40,579,44
40,481,44
40,429,44
40,282,44
40,206,44
40,96,44
40,59,44
40,52,44
40,75,44
40,229,44
40,701,44
40,975,44
40,995,44
40,798,44
40,797,44
40,793,44
40,832,44
40,820,44
40,844,44
40,996,44
40,1052,44
40,1095,44
40,838,44
40,752,44
40,528,44
40,521,44
40,317,44
40,263,44
40,143,44
40,89,44
40,57,44
40,47,44
40,66,44
40,213,44
40,706,44
40,1050,44
40,1003,44
40,883,44
40,841,44
40,776,44
40,819,44
40,895,44
40,828,44
40,965,44
40,1106,44
40,1117,44
40,907,44
40,732,44
40,609,44
40,516,44
40,374,44
40,243,44
40,155,44
40,94,44
40,76,44
40,49,44
40,60,44
40,240,44
40,706,44
40,1038,44
40,900,44
40,854,44
40,826,44
40,851,44
40,850,44
40,822,44
40,851,44
40,938,44
40,1119,44
40,1084,44
40,912,44
40,803,44
40,678,44
40,507,44
40,384,44
40,271,44
40,157,44
40,118,44
40,58,44
40,56,44
40,63,44
40,228,44
40,709,44
40,973,44
40,1051,44
40,904,44
40,847,44
40,830,44
40,860,44
40,819,44
40,790,44
40,961,44
40,1002,44
40,1068,44
40,921,44
40,826,44
40,609,44
40,516,44
40,392,44
40,279,44
50,418,44
50,263,44
50,137,44
50,115,44
50,143,44
50,288,44
50,801,44
50,1419,44
50,1384,44
50,1098,44
50,1061,44
50,1244,44
50,1236,44
50,1362,44
50,1602,44
50,1883,44
50,2274,44
50,2316,44
50,1473,44
50,1444,44
50,1241,44
50,908,44
50,881,44
50,815,44
50,569,44
50,333,44
50,241,44
50,182,44
50,178,44
50,242,44
50,436,44
50,871,44
50,911,44
50,902,44
50,1021,44
50,1249,44
50,1526,44
50,1289,44
50,1225,44
50,1068,44
50,857,44
50,765,44
50,655,44
50,624,44
50,347,44
50,377,44
50,458,44
50,387,44
50,265,44
50,225,44
50,154,44
50,142,44
50,106,44
50,145,44
50,151,44
50,148,44
50,182,44
50,287,44
50,404,44
50,468,44
50,526,44
50,579,44
50,511,44
50,592,44
50,512,44
50,560,44
50,555,44
50,710,44
50,836,44
50,985,44
50,705,44
50,636,44
50,468,44
50,273,44
50,169,44
50,123,44
50,158,44
50,325,44
50,907,44
50,1318,44
50,1441,44
50,1453,44
50,1216,44
50,1267,44
50,1271,44
50,1447,44
50,1658,44
50,2013,44
50,2166,44
50,1934,44
50,1546,44
50,1335,44
50,1087,44
50,939,44
50,773,44
50,583,44
50,382,44
50,197,44
50,142,44
50,99,44
50,147,44
50,318,44
50,849,44
50,1275,44
50,1303,44
50,1108,44
50,1140,44
50,1288,44
50,1336,44
50,1361,44
50,1668,44
50,2048,44
50,2253,44
50,2005,44
50,1458,44
50,1429,44
50,1226,44
50,898,44
50,716,44
50,683,44
50,405,44
50,274,44
50,150,44
50,100,44
50,153,44
50,313,44
50,845,44
50,1277,44
50,1424,44
50,1079,44
50,1159,44
50,1323,44
50,1461,44
50,1292,44
50,1565,44
50,1704,44
50,2080,44
50,1860,44
50,1438,44
50,1247,44
50,1193,44
50,896,44
50,743,44
50,667,44
50,382,44
50,213,44
50,157,44
50,113,44
50,191,44
50,364,44
50,830,44
50,1229,44
50,1114,44
50,1114,44
50,1031,44
50,1290,44
50,1254,44
50,1267,44
50,1500,44
50,1749,44
50,1985,44
50,1707,44
50,1564,44
50,1261,44
50,1084,44
50,954,44
50,743,44
50,637,44
50,238,44
50,143,44
50,83,44
50,99,44
50,180,44
50,668,44
50,1645,44
50,1851,44
50,1584,44
50,1291,44
50,1162,44
50,1092,44
50,1179,44
50,1125,44
50,1271,44
50,1229,44
50,1275,44
50,1160,44
50,1003,44
50,1025,44
50,932,44
50,721,44
50,639,44
50,444,44
50,322,44
50,193,44
50,135,44
50,108,44
50,182,44
50,390,44
50,876,44
50,1090,44
50,960,44
50,1012,44
50,1055,44
50,1158,44
50,1076,44
50,927,44
50,983,44
50,813,44
50,675,44
50,630,44
50,536,44
50,455,44
50,452,44
50,598,44
50,641,44
50,349,44
50,164,44
50,128,44
50,83,44
50,67,44
50,74,44
50,109,44
50,225,44
50,169,44
50,235,44
50,331,44
50,449,44
50,505,44
50,487,44
50,577,44
50,648,44
50,647,44
50,569,44
50,559,44
50,607,44
50,794,44
50,900,44
50,834,44
50,595,44
50,410,44
50,298,44
50,120,44
50,95,44
50,94,44
50,197,44
50,714,44
50,1687,44
50,1874,44
50,1674,44
50,1197,44
50,1215,44
50,1169,44
50,1166,44
50,1152,44
50,1214,44
50,1342,44
50,1198,44
50,1287,44
50,1051,44
50,955,44
50,791,44
50,636,44
50,505,44
50,318,44
50,183,44
50,138,44
50,84,44
50,88,44
50,187,44
50,696,44
50,1764,44
50,1893,44
50,1515,44
50,1240,44
50,1251,44
50,1143,44
50,1106,44
50,1167,44
50,1212,44
50,1241,44
50,1281,44
50,1261,44
50,1092,44
50,1024,44
50,885,44
50,689,44
50,586,44
50,325,44
50,204,44
50,123,44
50,92,44
50,87,44
50,186,44
50,723,44
50,1757,44
50,1807,44
50,1374,44
50,1251,44
50,1207,44
50,1125,44
50,1225,44
50,1174,44
50,1226,44
50,1245,44
50,1292,44
50,1197,44
50,1032,44
50,1023,44
50,898,44
50,666,44
50,595,44
50,350,44
50,204,44
50,159,44
50,85,44
50,100,44
50,191,44
50,717,44
50,1720,44
50,1809,44
50,1572,44
50,1282,44
50,1115,44
50,1185,44
50,1191,44
50,1187,44
50,1245,44
50,1262,44
50,1236,44
50,1252,44
50,1100,44
50,1047,44
50,874,44
50,684,44
50,596,44
50,370,44
60,545,44
60,324,44
60,179,44
60,160,44
60,166,44
60,342,44
60,948,44
60,1623,44
60,1928,44
60,1375,44
60,1302,44
60,1335,44
60,1435,44
60,1650,44
60,1721,44
60,1996,44
60,2551,44
60,2528,44
60,2164,44
60,1638,44
60,1428,44
60,1128,44
60,839,44
60,825,44
60,705,44
60,440,44
60,255,44
60,217,44
60,173,44
60,211,44
60,422,44
60,925,44
60,987,44
60,964,44
60,1028,44
60,1362,44
60,1579,44
60,1479,44
60,1421,44
60,1235,44
60,1088,44
60,1028,44
60,888,44
60,752,44
60,423,44
60,419,44
60,612,44
60,441,44
60,359,44
60,235,44
60,187,44
60,160,44
60,130,44
60,126,44
60,138,44
60,138,44
60,196,44
60,294,44
60,525,44
60,648,44
60,641,44
60,687,44
60,648,44
60,664,44
60,754,44
60,754,44
60,688,44
60,769,44
60,1110,44
60,949,44
60,818,44
60,767,44
60,566,44
60,316,44
60,201,44
60,147,44
60,184,44
60,315,44
60,1027,44
60,1716,44
60,1744,44
60,1508,44
60,1393,44
60,1280,44
60,1333,44
60,1515,44
60,1671,44
60,2076,44
60,2383,44
60,2429,44
60,2077,44
60,1666,44
60,1365,44
60,1006,44
60,1000,44
60,803,44
60,494,44
60,261,44
60,180,44
60,124,44
60,178,44
60,322,44
60,1018,44
60,1740,44
60,1797,44
60,1366,44
60,1287,44
60,1347,44
60,1474,44
60,1489,44
60,1645,44
60,2225,44
60,2480,44
60,2381,44
60,2034,44
60,1813,44
60,1635,44
60,1055,44
60,871,44
60,695,44
60,489,44
60,310,44
60,185,44
60,159,44
60,180,44
60,307,44
60,1033,44
60,1696,44
60,1741,44
60,1340,44
60,1294,44
60,1329,44
60,1403,44
60,1479,44
60,1657,44
60,2096,44
60,2439,44
60,2389,44
60,2116,44
60,1684,44
60,1548,44
60,1130,44
60,940,44
60,830,44
60,551,44
60,284,44
60,196,44
60,175,44
60,206,44
60,361,44
60,1064,44
60,1685,44
60,1716,44
60,1411,44
60,1335,44
60,1365,44
60,1438,44
60,1559,44
60,1604,44
60,2099,44
60,2353,44
60,2412,44
60,2175,44
60,1691,44
60,1448,44
60,1183,44
60,939,44
60,806,44
60,353,44
60,228,44
60,174,44
60,156,44
60,217,44
60,638,44
60,2483,44
60,2980,44
60,2709,44
60,2269,44
60,1862,44
60,1783,44
60,1482,44
60,1893,44
60,1984,44
60,2139,44
60,2049,44
60,1763,44
60,1340,44
60,1384,44
60,1249,44
60,931,44
60,691,44
60,566,44
60,413,44
60,206,44
60,177,44
60,161,44
60,219,44
60,632,44
60,2471,44
60,3203,44
60,3006,44
60,2335,44
60,2044,44
60,1852,44
60,1956,44
60,2022,44
60,2129,44
60,2028,44
60,1984,44
60,1836,44
60,1415,44
60,1312,44
60,1327,44
60,1056,44
60,708,44
60,582,44
60,389,44
60,279,44
60,183,44
60,151,44
60,179,44
60,341,44
60,773,44
60,1268,44
60,1447,44
60,1452,44
60,1324,44
60,1313,44
60,1413,44
60,1205,44
60,1042,44
60,952,44
60,849,44
60,774,44
60,729,44
60,639,44
60,524,44
60,683,44
60,806,44
60,542,44
60,243,44
60,141,44
60,132,44
60,86,44
60,69,44
60,111,44
60,158,44
60,235,44
60,253,44
60,422,44
60,573,44
60,669,44
60,636,44
60,705,44
60,693,44
60,687,44
60,732,44
60,716,44
60,677,44
60,908,44
60,1140,44
60,978,44
60,709,44
60,611,44
60,357,44
60,252,44
